benchmark	max_heap	init_heap	min_heap	gc_name	exec_time
luindex	512	160	16	UseConcMarkSweepGC	0.01
luindex	512	160	32	UseConcMarkSweepGC	0.01
luindex	512	160	48	UseConcMarkSweepGC	0.01
luindex	512	160	64	UseConcMarkSweepGC	0.01
luindex	512	160	160	UseConcMarkSweepGC	0.01
luindex	512	160	192	UseConcMarkSweepGC	0.01
luindex	512	160	224	UseConcMarkSweepGC	0.01
luindex	512	160	256	UseConcMarkSweepGC	0.01
luindex	512	192	16	UseConcMarkSweepGC	0.01
luindex	512	192	32	UseConcMarkSweepGC	0.02
luindex	512	192	64	UseConcMarkSweepGC	0.01
luindex	512	192	256	UseConcMarkSweepGC	0.01
luindex	512	224	16	UseConcMarkSweepGC	0.01
luindex	512	224	32	UseConcMarkSweepGC	0.01
luindex	512	224	48	UseConcMarkSweepGC	0.01
luindex	512	224	64	UseConcMarkSweepGC	0.01
luindex	512	224	128	UseConcMarkSweepGC	0.01
luindex	512	224	192	UseConcMarkSweepGC	0.01
luindex	512	256	16	UseConcMarkSweepGC	0.01
luindex	512	256	32	UseConcMarkSweepGC	0.01
luindex	512	256	48	UseConcMarkSweepGC	0.01
luindex	512	256	512	UseConcMarkSweepGC	0.01
luindex	512	512	16	UseConcMarkSweepGC	0.01
luindex	512	512	32	UseConcMarkSweepGC	0.02
luindex	512	512	64	UseConcMarkSweepGC	0.01
luindex	512	512	96	UseConcMarkSweepGC	0.01
luindex	512	512	192	UseConcMarkSweepGC	0.01
luindex	512	512	256	UseConcMarkSweepGC	0.01
luindex	16	16	16	UseG1GC	0.02
luindex	16	16	32	UseG1GC	0.02
luindex	16	16	48	UseG1GC	0.02
luindex	16	16	64	UseG1GC	0.02
luindex	16	16	96	UseG1GC	0.03
luindex	16	16	128	UseG1GC	0.02
luindex	16	16	160	UseG1GC	0.02
luindex	16	16	192	UseG1GC	0.02
luindex	16	16	224	UseG1GC	0.02
luindex	16	16	256	UseG1GC	0.03
luindex	16	16	512	UseG1GC	0.04
luindex	32	16	16	UseG1GC	0.01
luindex	32	16	48	UseG1GC	0.02
luindex	32	16	64	UseG1GC	0.02
luindex	32	16	96	UseG1GC	0.01
luindex	32	16	128	UseG1GC	0.01
luindex	32	16	192	UseG1GC	0.01
luindex	32	16	224	UseG1GC	0.02
luindex	32	16	256	UseG1GC	0.01
luindex	32	16	512	UseG1GC	0.01
luindex	32	32	16	UseG1GC	0.02
luindex	32	32	32	UseG1GC	0.01
luindex	32	32	48	UseG1GC	0.03
luindex	32	32	64	UseG1GC	0.02
luindex	32	32	96	UseG1GC	0.02
luindex	32	32	128	UseG1GC	0.03
luindex	32	32	160	UseG1GC	0.02
luindex	32	32	192	UseG1GC	0.01
luindex	32	32	224	UseG1GC	0.01
luindex	32	32	256	UseG1GC	0.02
luindex	32	32	512	UseG1GC	0.02
luindex	48	16	16	UseG1GC	0.01
luindex	48	16	32	UseG1GC	0.01
luindex	48	16	48	UseG1GC	0.01
luindex	48	16	64	UseG1GC	0.01
luindex	48	16	96	UseG1GC	0.01
luindex	48	16	128	UseG1GC	0.02
luindex	48	16	160	UseG1GC	0.01
luindex	48	16	192	UseG1GC	0.01
luindex	48	16	256	UseG1GC	0.01
luindex	48	16	512	UseG1GC	0.01
luindex	48	32	16	UseG1GC	0.01
luindex	48	32	32	UseG1GC	0.01
luindex	48	32	64	UseG1GC	0.01
luindex	48	32	128	UseG1GC	0.01
luindex	48	32	160	UseG1GC	0.01
luindex	48	32	192	UseG1GC	0.01
luindex	48	32	224	UseG1GC	0.01
luindex	48	32	256	UseG1GC	0.01
luindex	48	48	32	UseG1GC	0.01
luindex	48	48	160	UseG1GC	0.01
luindex	48	48	192	UseG1GC	0.01
luindex	48	48	224	UseG1GC	0.01
luindex	48	48	256	UseG1GC	0.01
luindex	64	16	32	UseG1GC	0.01
luindex	64	16	64	UseG1GC	0.01
luindex	64	16	96	UseG1GC	0.01
luindex	64	16	160	UseG1GC	0.01
luindex	64	16	192	UseG1GC	0.01
luindex	64	16	256	UseG1GC	0.01
luindex	64	16	512	UseG1GC	0.01
luindex	64	32	16	UseG1GC	0.01
luindex	64	32	32	UseG1GC	0.01
luindex	64	32	48	UseG1GC	0.01
luindex	64	32	64	UseG1GC	0.01
luindex	64	32	96	UseG1GC	0.01
luindex	64	32	128	UseG1GC	0.01
luindex	64	32	192	UseG1GC	0.01
luindex	64	32	224	UseG1GC	0.01
luindex	64	32	256	UseG1GC	0.01
luindex	64	32	512	UseG1GC	0.01
luindex	64	48	16	UseG1GC	0.01
luindex	64	48	32	UseG1GC	0.01
luindex	64	48	48	UseG1GC	0.01
luindex	64	48	64	UseG1GC	0.01
luindex	64	48	128	UseG1GC	0.01
luindex	64	48	512	UseG1GC	0.01
luindex	64	64	16	UseG1GC	0.01
luindex	64	64	32	UseG1GC	0.02
luindex	64	64	96	UseG1GC	0.01
luindex	64	64	128	UseG1GC	0.01
luindex	64	64	192	UseG1GC	0.01
luindex	96	16	16	UseG1GC	0.01
luindex	96	16	64	UseG1GC	0.01
luindex	96	16	96	UseG1GC	0.01
luindex	96	16	128	UseG1GC	0.03
luindex	96	16	192	UseG1GC	0.01
luindex	96	16	256	UseG1GC	0.02
luindex	96	16	512	UseG1GC	0.01
luindex	96	32	16	UseG1GC	0.01
luindex	96	32	32	UseG1GC	0.01
luindex	96	32	64	UseG1GC	0.01
luindex	96	32	96	UseG1GC	0.01
luindex	96	32	128	UseG1GC	0.01
luindex	96	32	160	UseG1GC	0.01
luindex	96	32	192	UseG1GC	0.01
luindex	96	32	256	UseG1GC	0.01
luindex	96	32	512	UseG1GC	0.01
luindex	96	48	16	UseG1GC	0.01
luindex	96	48	32	UseG1GC	0.01
luindex	96	48	224	UseG1GC	0.01
luindex	96	48	256	UseG1GC	0.01
luindex	96	64	16	UseG1GC	0.01
luindex	96	64	32	UseG1GC	0.02
luindex	96	64	48	UseG1GC	0.01
luindex	96	64	128	UseG1GC	0.01
luindex	96	64	192	UseG1GC	0.01
luindex	96	64	256	UseG1GC	0.01
luindex	96	64	512	UseG1GC	0.01
luindex	96	96	16	UseG1GC	0.01
luindex	96	96	32	UseG1GC	0.01
luindex	96	96	48	UseG1GC	0.01
luindex	96	96	96	UseG1GC	0.01
luindex	96	96	128	UseG1GC	0.01
luindex	96	96	192	UseG1GC	0.01
luindex	96	96	224	UseG1GC	0.01
luindex	96	96	256	UseG1GC	0.01
luindex	128	16	16	UseG1GC	0.04
luindex	128	16	32	UseG1GC	0.01
luindex	128	16	48	UseG1GC	0.02
luindex	128	16	64	UseG1GC	0.02
luindex	128	16	96	UseG1GC	0.01
luindex	128	16	128	UseG1GC	0.01
luindex	128	16	160	UseG1GC	0.01
luindex	128	16	192	UseG1GC	0.01
luindex	128	16	224	UseG1GC	0.01
luindex	128	16	256	UseG1GC	0.01
luindex	128	16	512	UseG1GC	0.01
luindex	128	32	16	UseG1GC	0.01
luindex	128	32	32	UseG1GC	0.01
luindex	128	32	48	UseG1GC	0.01
luindex	128	32	64	UseG1GC	0.01
luindex	128	32	96	UseG1GC	0.01
luindex	128	32	128	UseG1GC	0.01
luindex	128	32	160	UseG1GC	0.01
luindex	128	32	192	UseG1GC	0.01
luindex	128	32	224	UseG1GC	0.01
luindex	128	32	256	UseG1GC	0.01
luindex	128	32	512	UseG1GC	0.01
luindex	128	48	16	UseG1GC	0.01
luindex	128	48	32	UseG1GC	0.02
luindex	128	48	96	UseG1GC	0.01
luindex	128	48	192	UseG1GC	0.01
luindex	128	48	224	UseG1GC	0.01
luindex	128	64	16	UseG1GC	0.02
luindex	128	64	32	UseG1GC	0.01
luindex	128	64	48	UseG1GC	0.01
luindex	128	64	64	UseG1GC	0.01
luindex	128	64	128	UseG1GC	0.01
luindex	128	64	192	UseG1GC	0.01
luindex	128	64	256	UseG1GC	0.01
luindex	128	96	16	UseG1GC	0.01
luindex	128	96	48	UseG1GC	0.01
luindex	128	96	96	UseG1GC	0.01
luindex	128	96	160	UseG1GC	0.01
luindex	128	96	192	UseG1GC	0.01
luindex	128	96	224	UseG1GC	0.01
luindex	128	96	256	UseG1GC	0.01
luindex	128	128	16	UseG1GC	0.01
luindex	128	128	32	UseG1GC	0.02
luindex	128	128	48	UseG1GC	0.01
luindex	128	128	64	UseG1GC	0.01
luindex	128	128	192	UseG1GC	0.01
luindex	128	128	256	UseG1GC	0.01
luindex	128	128	512	UseG1GC	0.01
luindex	160	16	16	UseG1GC	0.01
luindex	160	16	32	UseG1GC	0.01
luindex	160	16	48	UseG1GC	0.01
luindex	160	16	64	UseG1GC	0.01
luindex	160	16	96	UseG1GC	0.01
luindex	160	16	160	UseG1GC	0.01
luindex	160	16	192	UseG1GC	0.01
luindex	160	16	224	UseG1GC	0.01
luindex	160	16	256	UseG1GC	0.01
luindex	160	16	512	UseG1GC	0.01
luindex	160	32	16	UseG1GC	0.01
luindex	160	32	32	UseG1GC	0.01
luindex	160	32	48	UseG1GC	0.01
luindex	160	32	64	UseG1GC	0.01
luindex	160	32	96	UseG1GC	0.01
luindex	160	32	128	UseG1GC	0.01
luindex	160	32	192	UseG1GC	0.01
luindex	160	32	224	UseG1GC	0.01
luindex	160	32	256	UseG1GC	0.01
luindex	160	32	512	UseG1GC	0.01
luindex	160	48	16	UseG1GC	0.01
luindex	160	48	32	UseG1GC	0.02
luindex	160	48	160	UseG1GC	0.01
luindex	160	48	192	UseG1GC	0.01
luindex	160	48	224	UseG1GC	0.01
luindex	160	48	256	UseG1GC	0.01
luindex	160	48	512	UseG1GC	0.01
luindex	160	64	16	UseG1GC	0.01
luindex	160	64	32	UseG1GC	0.01
luindex	160	64	64	UseG1GC	0.01
luindex	160	64	160	UseG1GC	0.01
luindex	160	64	192	UseG1GC	0.01
luindex	160	64	256	UseG1GC	0.01
luindex	160	96	16	UseG1GC	0.01
luindex	160	96	32	UseG1GC	0.01
luindex	160	96	48	UseG1GC	0.01
luindex	160	96	96	UseG1GC	0.01
luindex	160	96	160	UseG1GC	0.01
luindex	160	96	224	UseG1GC	0.01
luindex	160	96	512	UseG1GC	0.01
luindex	160	128	16	UseG1GC	0.01
luindex	160	128	32	UseG1GC	0.02
luindex	160	128	96	UseG1GC	0.01
luindex	160	128	128	UseG1GC	0.01
luindex	160	128	160	UseG1GC	0.01
luindex	160	128	224	UseG1GC	0.01
luindex	160	128	512	UseG1GC	0.01
luindex	160	160	16	UseG1GC	0.01
luindex	160	160	32	UseG1GC	0.01
luindex	160	160	48	UseG1GC	0.01
luindex	160	160	96	UseG1GC	0.01
luindex	160	160	160	UseG1GC	0.01
luindex	160	160	224	UseG1GC	0.01
luindex	160	160	256	UseG1GC	0.01
luindex	160	160	512	UseG1GC	0.01
luindex	192	16	32	UseG1GC	0.01
luindex	192	16	48	UseG1GC	0.01
luindex	192	16	64	UseG1GC	0.01
luindex	192	16	96	UseG1GC	0.01
luindex	192	16	128	UseG1GC	0.01
luindex	192	16	160	UseG1GC	0.01
luindex	192	16	192	UseG1GC	0.01
luindex	192	16	224	UseG1GC	0.01
luindex	192	16	256	UseG1GC	0.01
luindex	192	16	512	UseG1GC	0.01
luindex	192	32	32	UseG1GC	0.01
luindex	192	32	48	UseG1GC	0.01
luindex	192	32	64	UseG1GC	0.01
luindex	192	32	96	UseG1GC	0.01
luindex	192	32	128	UseG1GC	0.01
luindex	192	32	160	UseG1GC	0.01
luindex	192	32	192	UseG1GC	0.01
luindex	192	32	224	UseG1GC	0.01
luindex	192	32	256	UseG1GC	0.01
luindex	192	32	512	UseG1GC	0.01
luindex	192	48	16	UseG1GC	0.02
luindex	192	48	32	UseG1GC	0.01
luindex	192	48	48	UseG1GC	0.01
luindex	192	48	64	UseG1GC	0.01
luindex	192	48	96	UseG1GC	0.01
luindex	192	48	128	UseG1GC	0.01
luindex	192	48	256	UseG1GC	0.01
luindex	192	48	512	UseG1GC	0.01
luindex	192	64	16	UseG1GC	0.01
luindex	192	64	32	UseG1GC	0.01
luindex	192	64	48	UseG1GC	0.01
luindex	192	64	64	UseG1GC	0.01
luindex	192	64	160	UseG1GC	0.01
luindex	192	64	192	UseG1GC	0.01
luindex	192	64	512	UseG1GC	0.01
luindex	192	96	32	UseG1GC	0.02
luindex	192	96	48	UseG1GC	0.01
luindex	192	96	64	UseG1GC	0.01
luindex	192	96	96	UseG1GC	0.01
luindex	192	96	128	UseG1GC	0.01
luindex	192	96	512	UseG1GC	0.01
luindex	192	128	16	UseG1GC	0.01
luindex	192	128	32	UseG1GC	0.02
luindex	192	128	64	UseG1GC	0.01
luindex	192	128	96	UseG1GC	0.01
luindex	192	128	160	UseG1GC	0.01
luindex	192	128	192	UseG1GC	0.01
luindex	192	128	224	UseG1GC	0.01
luindex	192	128	512	UseG1GC	0.01
luindex	192	160	16	UseG1GC	0.02
luindex	192	160	32	UseG1GC	0.02
luindex	192	160	96	UseG1GC	0.01
luindex	192	160	128	UseG1GC	0.01
luindex	192	160	160	UseG1GC	0.01
luindex	192	160	512	UseG1GC	0.01
luindex	192	192	16	UseG1GC	0.01
luindex	192	192	48	UseG1GC	0.01
luindex	192	192	64	UseG1GC	0.01
luindex	192	192	256	UseG1GC	0.01
luindex	224	16	16	UseG1GC	0.01
luindex	224	16	32	UseG1GC	0.02
luindex	224	16	48	UseG1GC	0.01
luindex	224	16	64	UseG1GC	0.01
luindex	224	16	96	UseG1GC	0.01
luindex	224	16	160	UseG1GC	0.01
luindex	224	16	192	UseG1GC	0.01
luindex	224	16	224	UseG1GC	0.01
luindex	224	16	256	UseG1GC	0.01
luindex	224	16	512	UseG1GC	0.01
luindex	224	32	32	UseG1GC	0.01
luindex	224	32	48	UseG1GC	0.01
luindex	224	32	64	UseG1GC	0.01
luindex	224	32	96	UseG1GC	0.01
luindex	224	32	128	UseG1GC	0.01
luindex	224	32	192	UseG1GC	0.01
luindex	224	32	512	UseG1GC	0.01
luindex	224	48	16	UseG1GC	0.01
luindex	224	48	32	UseG1GC	0.01
luindex	224	48	48	UseG1GC	0.01
luindex	224	48	96	UseG1GC	0.01
luindex	224	48	224	UseG1GC	0.01
luindex	224	48	512	UseG1GC	0.01
luindex	224	64	16	UseG1GC	0.01
luindex	224	64	48	UseG1GC	0.01
luindex	224	64	96	UseG1GC	0.01
luindex	224	64	128	UseG1GC	0.01
luindex	224	64	256	UseG1GC	0.01
luindex	224	96	16	UseG1GC	0.01
luindex	224	96	32	UseG1GC	0.01
luindex	224	96	128	UseG1GC	0.01
luindex	224	96	192	UseG1GC	0.01
luindex	224	96	224	UseG1GC	0.01
luindex	224	128	16	UseG1GC	0.01
luindex	224	128	32	UseG1GC	0.01
luindex	224	128	128	UseG1GC	0.01
luindex	224	128	160	UseG1GC	0.01
luindex	224	128	192	UseG1GC	0.01
luindex	224	128	224	UseG1GC	0.01
luindex	224	160	16	UseG1GC	0.01
luindex	224	160	32	UseG1GC	0.02
luindex	224	160	48	UseG1GC	0.01
luindex	224	160	128	UseG1GC	0.01
luindex	224	160	160	UseG1GC	0.01
luindex	224	160	192	UseG1GC	0.01
luindex	224	192	16	UseG1GC	0.01
luindex	224	192	32	UseG1GC	0.02
luindex	224	192	48	UseG1GC	0.01
luindex	224	192	64	UseG1GC	0.01
luindex	224	192	96	UseG1GC	0.01
luindex	224	192	128	UseG1GC	0.01
luindex	224	192	160	UseG1GC	0.01
luindex	224	192	192	UseG1GC	0.01
luindex	224	224	16	UseG1GC	0.01
luindex	224	224	32	UseG1GC	0.01
luindex	224	224	128	UseG1GC	0.01
luindex	224	224	192	UseG1GC	0.01
luindex	224	224	256	UseG1GC	0.01
luindex	256	16	16	UseG1GC	0.01
luindex	256	16	64	UseG1GC	0.01
luindex	256	16	96	UseG1GC	0.01
luindex	256	16	128	UseG1GC	0.01
luindex	256	16	160	UseG1GC	0.01
luindex	256	16	192	UseG1GC	0.01
luindex	256	16	224	UseG1GC	0.01
luindex	256	16	256	UseG1GC	0.01
luindex	256	16	512	UseG1GC	0.01
luindex	256	32	16	UseG1GC	0.01
luindex	256	32	32	UseG1GC	0.01
luindex	256	32	48	UseG1GC	0.01
luindex	256	32	64	UseG1GC	0.01
luindex	256	32	96	UseG1GC	0.01
luindex	256	32	128	UseG1GC	0.01
luindex	256	32	160	UseG1GC	0.01
luindex	256	32	192	UseG1GC	0.01
luindex	256	32	224	UseG1GC	0.01
luindex	256	32	256	UseG1GC	0.01
luindex	256	32	512	UseG1GC	0.01
luindex	256	48	16	UseG1GC	0.02
luindex	256	48	32	UseG1GC	0.01
luindex	256	48	48	UseG1GC	0.01
luindex	256	48	64	UseG1GC	0.01
luindex	256	48	192	UseG1GC	0.01
luindex	256	48	512	UseG1GC	0.01
luindex	256	64	16	UseG1GC	0.01
luindex	256	64	32	UseG1GC	0.02
luindex	256	64	96	UseG1GC	0.01
luindex	256	64	128	UseG1GC	0.01
luindex	256	64	160	UseG1GC	0.01
luindex	256	64	192	UseG1GC	0.01
luindex	256	64	224	UseG1GC	0.01
luindex	256	64	256	UseG1GC	0.01
luindex	256	96	16	UseG1GC	0.01
luindex	256	96	32	UseG1GC	0.01
luindex	256	96	48	UseG1GC	0.01
luindex	256	96	96	UseG1GC	0.01
luindex	256	96	128	UseG1GC	0.01
luindex	256	96	160	UseG1GC	0.01
luindex	256	96	256	UseG1GC	0.01
luindex	256	128	16	UseG1GC	0.01
luindex	256	128	32	UseG1GC	0.02
luindex	256	128	48	UseG1GC	0.01
luindex	256	128	64	UseG1GC	0.01
luindex	256	128	128	UseG1GC	0.01
luindex	256	128	256	UseG1GC	0.01
luindex	256	160	16	UseG1GC	0.01
luindex	256	160	32	UseG1GC	0.01
luindex	256	160	48	UseG1GC	0.01
luindex	256	160	64	UseG1GC	0.01
luindex	256	160	160	UseG1GC	0.01
luindex	256	160	224	UseG1GC	0.01
luindex	256	160	256	UseG1GC	0.01
luindex	256	192	16	UseG1GC	0.02
luindex	256	192	32	UseG1GC	0.01
luindex	256	192	48	UseG1GC	0.01
luindex	256	192	96	UseG1GC	0.01
luindex	256	192	192	UseG1GC	0.01
luindex	256	192	256	UseG1GC	0.01
luindex	256	192	512	UseG1GC	0.01
luindex	256	224	16	UseG1GC	0.01
luindex	256	224	32	UseG1GC	0.01
luindex	256	224	48	UseG1GC	0.01
luindex	256	224	64	UseG1GC	0.01
luindex	256	224	96	UseG1GC	0.01
luindex	256	224	224	UseG1GC	0.01
luindex	256	224	256	UseG1GC	0.01
luindex	256	224	512	UseG1GC	0.01
luindex	256	256	16	UseG1GC	0.01
luindex	256	256	48	UseG1GC	0.01
luindex	256	256	64	UseG1GC	0.01
luindex	256	256	96	UseG1GC	0.01
luindex	256	256	224	UseG1GC	0.01
luindex	256	256	256	UseG1GC	0.01
luindex	512	16	16	UseG1GC	0.01
luindex	512	16	32	UseG1GC	0.03
luindex	512	16	48	UseG1GC	0.01
luindex	512	16	64	UseG1GC	0.01
luindex	512	16	96	UseG1GC	0.01
luindex	512	16	128	UseG1GC	0.01
luindex	512	16	160	UseG1GC	0.01
luindex	512	16	192	UseG1GC	0.01
luindex	512	16	224	UseG1GC	0.02
luindex	512	16	256	UseG1GC	0.01
luindex	512	16	512	UseG1GC	0.02
luindex	512	32	16	UseG1GC	0.01
luindex	512	32	32	UseG1GC	0.01
luindex	512	32	96	UseG1GC	0.01
luindex	512	32	128	UseG1GC	0.01
luindex	512	32	160	UseG1GC	0.01
luindex	512	32	192	UseG1GC	0.01
luindex	512	32	224	UseG1GC	0.01
luindex	512	32	256	UseG1GC	0.01
luindex	512	48	16	UseG1GC	0.01
luindex	512	48	32	UseG1GC	0.01
luindex	512	48	48	UseG1GC	0.01
luindex	512	48	96	UseG1GC	0.01
luindex	512	48	128	UseG1GC	0.01
luindex	512	48	192	UseG1GC	0.01
luindex	512	48	224	UseG1GC	0.01
luindex	512	48	256	UseG1GC	0.01
luindex	512	48	512	UseG1GC	0.01
luindex	512	64	16	UseG1GC	0.01
luindex	512	64	32	UseG1GC	0.01
luindex	512	64	48	UseG1GC	0.01
luindex	512	64	96	UseG1GC	0.01
luindex	512	64	160	UseG1GC	0.01
luindex	512	64	192	UseG1GC	0.01
luindex	512	64	512	UseG1GC	0.01
luindex	512	96	16	UseG1GC	0.01
luindex	512	96	32	UseG1GC	0.01
luindex	512	96	64	UseG1GC	0.01
luindex	512	96	192	UseG1GC	0.01
luindex	512	96	224	UseG1GC	0.01
luindex	512	96	256	UseG1GC	0.01
luindex	512	96	512	UseG1GC	0.01
luindex	512	128	16	UseG1GC	0.01
luindex	512	128	32	UseG1GC	0.02
luindex	512	128	96	UseG1GC	0.01
luindex	512	128	192	UseG1GC	0.01
luindex	512	160	16	UseG1GC	0.01
luindex	512	160	32	UseG1GC	0.02
luindex	512	160	48	UseG1GC	0.01
luindex	512	160	64	UseG1GC	0.01
luindex	512	160	96	UseG1GC	0.01
luindex	512	160	192	UseG1GC	0.01
luindex	512	192	16	UseG1GC	0.02
luindex	512	192	32	UseG1GC	0.02
luindex	512	192	160	UseG1GC	0.01
luindex	512	192	192	UseG1GC	0.01
luindex	512	192	224	UseG1GC	0.01
luindex	512	192	256	UseG1GC	0.01
luindex	512	224	16	UseG1GC	0.02
luindex	512	224	32	UseG1GC	0.01
luindex	512	224	48	UseG1GC	0.01
luindex	512	224	96	UseG1GC	0.01
luindex	512	224	512	UseG1GC	0.01
luindex	512	256	16	UseG1GC	0.01
luindex	512	256	32	UseG1GC	0.01
luindex	512	256	48	UseG1GC	0.01
luindex	512	256	64	UseG1GC	0.01
luindex	512	256	96	UseG1GC	0.01
luindex	512	256	128	UseG1GC	0.01
luindex	512	256	192	UseG1GC	0.01
luindex	512	256	224	UseG1GC	0.01
luindex	512	256	512	UseG1GC	0.01
luindex	512	512	16	UseG1GC	0.02
luindex	512	512	32	UseG1GC	0.01
luindex	512	512	48	UseG1GC	0.01
luindex	512	512	64	UseG1GC	0.01
luindex	512	512	96	UseG1GC	0.01
luindex	512	512	160	UseG1GC	0.01
luindex	512	512	192	UseG1GC	0.01
luindex	512	512	224	UseG1GC	0.01
luindex	512	512	512	UseG1GC	0.01
luindex	16	16	16	UseParNewGC	0.02
luindex	16	16	32	UseParNewGC	0.02
luindex	16	16	48	UseParNewGC	0.02
luindex	16	16	64	UseParNewGC	0.02
luindex	16	16	96	UseParNewGC	0.04
luindex	16	16	128	UseParNewGC	0.03
luindex	16	16	160	UseParNewGC	0.03
luindex	16	16	192	UseParNewGC	0.03
luindex	16	16	224	UseParNewGC	0.04
luindex	16	16	256	UseParNewGC	0.03
luindex	16	16	512	UseParNewGC	0.03
luindex	32	16	16	UseParNewGC	0.02
luindex	32	16	32	UseParNewGC	0.03
luindex	32	16	48	UseParNewGC	0.04
luindex	32	16	64	UseParNewGC	0.02
luindex	32	16	96	UseParNewGC	0.03
luindex	32	16	128	UseParNewGC	0.03
luindex	32	16	160	UseParNewGC	0.02
luindex	32	16	192	UseParNewGC	0.04
luindex	32	16	224	UseParNewGC	0.03
luindex	32	16	256	UseParNewGC	0.03
luindex	32	16	512	UseParNewGC	0.05
luindex	32	32	16	UseParNewGC	0.01
luindex	32	32	32	UseParNewGC	0.02
luindex	32	32	48	UseParNewGC	0.02
luindex	32	32	64	UseParNewGC	0.02
luindex	32	32	96	UseParNewGC	0.02
luindex	32	32	128	UseParNewGC	0.02
luindex	32	32	160	UseParNewGC	0.02
luindex	32	32	192	UseParNewGC	0.01
luindex	32	32	224	UseParNewGC	0.01
luindex	32	32	256	UseParNewGC	0.03
luindex	32	32	512	UseParNewGC	0.02
luindex	48	16	16	UseParNewGC	0.02
luindex	48	16	32	UseParNewGC	0.01
luindex	48	16	48	UseParNewGC	0.03
luindex	48	16	64	UseParNewGC	0.04
luindex	48	16	96	UseParNewGC	0.03
luindex	48	16	128	UseParNewGC	0.03
luindex	48	16	160	UseParNewGC	0.02
luindex	48	16	192	UseParNewGC	0.02
luindex	48	16	224	UseParNewGC	0.02
luindex	48	16	256	UseParNewGC	0.02
luindex	48	16	512	UseParNewGC	0.02
luindex	48	32	48	UseParNewGC	0.01
luindex	48	32	64	UseParNewGC	0.01
luindex	48	32	96	UseParNewGC	0.02
luindex	48	32	128	UseParNewGC	0.02
luindex	48	32	160	UseParNewGC	0.02
luindex	48	32	192	UseParNewGC	0.01
luindex	48	32	224	UseParNewGC	0.02
luindex	48	32	256	UseParNewGC	0.02
luindex	48	32	512	UseParNewGC	0.01
luindex	48	48	16	UseParNewGC	0.01
luindex	48	48	32	UseParNewGC	0.01
luindex	48	48	64	UseParNewGC	0.01
luindex	48	48	96	UseParNewGC	0.01
luindex	48	48	160	UseParNewGC	0.01
luindex	48	48	512	UseParNewGC	0.01
luindex	64	16	16	UseParNewGC	0.01
luindex	64	16	32	UseParNewGC	0.01
luindex	64	16	48	UseParNewGC	0.02
luindex	64	16	64	UseParNewGC	0.02
luindex	64	16	96	UseParNewGC	0.02
luindex	64	16	128	UseParNewGC	0.03
luindex	64	16	160	UseParNewGC	0.02
luindex	64	16	192	UseParNewGC	0.03
luindex	64	16	224	UseParNewGC	0.02
luindex	64	16	256	UseParNewGC	0.02
luindex	64	16	512	UseParNewGC	0.03
luindex	64	32	16	UseParNewGC	0.02
luindex	64	32	32	UseParNewGC	0.02
luindex	64	32	48	UseParNewGC	0.01
luindex	64	32	64	UseParNewGC	0.02
luindex	64	32	96	UseParNewGC	0.02
luindex	64	32	128	UseParNewGC	0.02
luindex	64	32	160	UseParNewGC	0.02
luindex	64	32	192	UseParNewGC	0.02
luindex	64	32	224	UseParNewGC	0.02
luindex	64	32	256	UseParNewGC	0.01
luindex	64	32	512	UseParNewGC	0.01
luindex	64	48	48	UseParNewGC	0.01
luindex	64	48	64	UseParNewGC	0.01
luindex	64	48	160	UseParNewGC	0.01
luindex	64	48	192	UseParNewGC	0.01
luindex	64	48	512	UseParNewGC	0.01
luindex	64	64	16	UseParNewGC	0.01
luindex	64	64	32	UseParNewGC	0.01
luindex	64	64	64	UseParNewGC	0.01
luindex	64	64	128	UseParNewGC	0.01
luindex	64	64	192	UseParNewGC	0.01
luindex	64	64	512	UseParNewGC	0.01
luindex	96	16	16	UseParNewGC	0.01
luindex	96	16	32	UseParNewGC	0.02
luindex	96	16	48	UseParNewGC	0.02
luindex	96	16	64	UseParNewGC	0.01
luindex	96	16	96	UseParNewGC	0.02
luindex	96	16	128	UseParNewGC	0.03
luindex	96	16	160	UseParNewGC	0.02
luindex	96	16	192	UseParNewGC	0.03
luindex	96	16	224	UseParNewGC	0.04
luindex	96	16	256	UseParNewGC	0.02
luindex	96	16	512	UseParNewGC	0.02
luindex	96	32	32	UseParNewGC	0.01
luindex	96	32	48	UseParNewGC	0.01
luindex	96	32	64	UseParNewGC	0.01
luindex	96	32	96	UseParNewGC	0.01
luindex	96	32	128	UseParNewGC	0.02
luindex	96	32	160	UseParNewGC	0.01
luindex	96	32	192	UseParNewGC	0.01
luindex	96	32	224	UseParNewGC	0.02
luindex	96	32	256	UseParNewGC	0.01
luindex	96	32	512	UseParNewGC	0.01
luindex	96	48	16	UseParNewGC	0.01
luindex	96	48	32	UseParNewGC	0.01
luindex	96	48	128	UseParNewGC	0.01
luindex	96	48	192	UseParNewGC	0.01
luindex	96	48	256	UseParNewGC	0.01
luindex	96	64	16	UseParNewGC	0.01
luindex	96	64	48	UseParNewGC	0.01
luindex	96	64	96	UseParNewGC	0.01
luindex	96	64	128	UseParNewGC	0.01
luindex	96	64	512	UseParNewGC	0.01
luindex	96	96	16	UseParNewGC	0.01
luindex	96	96	32	UseParNewGC	0.01
luindex	96	96	64	UseParNewGC	0.01
luindex	96	96	128	UseParNewGC	0.01
luindex	96	96	192	UseParNewGC	0.01
luindex	96	96	256	UseParNewGC	0.01
luindex	128	16	16	UseParNewGC	0.01
